!SESSION 2022-05-07 10:29:53.634 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 10:30:14.946
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.397
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.401
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.507
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.508
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.509
!MESSAGE XSCT Command: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.514
!MESSAGE XSCT command with result: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.515
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 10:30:23.556
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:36.718
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.067
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.069
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:18.659
!MESSAGE XSCT Command: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.883
!MESSAGE XSCT command with result: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.928
!MESSAGE XSCT Command: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.952
!MESSAGE XSCT command with result: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.952
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.954
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.972
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.973
!MESSAGE XSCT Command: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.989
!MESSAGE XSCT command with result: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:19.989
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.418
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.418
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.430
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.457
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.458
!MESSAGE XSCT Command: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.608
!MESSAGE XSCT command with result: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.609
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.632
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.674
!MESSAGE XSCT Command: [con], Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.716
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.721
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1136

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:19:20.727
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1136

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:10.358
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:10.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:10.361
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:10.364
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 11:33:10.364
!MESSAGE Generating MD5 hash for file: /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:10.365
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:10.366
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-07 11:33:11.115
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:29.907
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:29.911
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:29.911
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:29.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 11:33:29.915
!MESSAGE Generating MD5 hash for file: /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:29.917
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:29.919
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:38.687
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:33:39.428
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:33:39.429
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:33:39.429
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.438
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.537
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.543
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.543
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.544
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.551
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.573
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.630
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.724
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.748
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.749
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.750
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:33:39.751
